trajectory CO3plus1_count
626 5
627 6
628 6
629 7
630 7
631 6
632 6
633 6
634 9
635 8
636 9
637 6
638 4
639 3
640 3
641 4
642 3
643 3
644 3
645 2
646 2
647 2
648 1
649 1
650 2
651 3
652 3
653 3
654 4
655 3
656 3
657 4
658 4
659 3
660 3
661 3
662 3
663 3
664 4
665 4
666 3
667 3
668 3
669 3
670 4
671 6
672 4
673 4
674 5
675 4
676 4
677 5
678 6
679 5
680 5
681 6
682 7
683 7
684 6
685 6
686 4
687 3
688 3
689 3
690 4
691 4
692 4
693 6
694 6
695 5
696 4
697 3
698 2
699 3
700 3
701 4
702 3
703 4
704 3
705 2
706 1
707 1
708 4
709 4
710 2
711 3
712 4
713 5
714 5
715 4
716 6
717 5
718 4
719 4
720 4
721 4
722 4
723 5
724 4
725 5
726 5
727 4
728 4
729 4
730 4
731 4
732 4
733 3
734 3
735 4
736 5
737 4
738 3
739 3
740 3
741 2
742 2
743 2
744 3
745 3
746 3
747 3
748 1
749 2
750 3
751 2
752 5
753 6
754 6
755 5
756 5
757 5
758 7
759 6
760 6
761 4
762 4
763 5
764 6
765 5
766 2
767 1
768 1
769 1
770 2
771 4
772 4
773 3
774 5
775 5
776 5
777 7
778 6
779 5
780 6
781 7
782 7
783 5
784 5
785 4
786 4
787 5
788 5
789 4
790 3
791 3
792 3
793 5
794 5
795 6
796 5
797 4
798 4
799 3
800 7
801 7
802 7
803 7
804 7
805 6
806 5
807 6
808 6
809 4
810 5
811 5
812 5
813 4
814 3
815 3
816 5
817 4
818 3
819 5
820 5
821 5
822 5
823 7
824 5
825 5
826 3
827 4
828 4
829 3
830 2
831 2
832 3
833 3
834 3
835 5
836 6
837 7
838 8
839 10
840 10
841 9
842 8
843 9
844 9
845 9
846 9
847 8
848 7
849 6
850 6
851 5
852 5
853 4
854 4
855 4
856 4
857 3
858 2
859 6
860 6
861 7
862 6
863 6
864 6
865 5
866 5
867 5
868 5
869 5
870 6
871 5
872 5
873 5
874 7
875 6
876 7
877 6
878 9
879 7
880 7
881 6
882 6
883 7
884 8
885 8
886 6
887 6
888 6
889 8
890 9
891 7
892 7
893 7
894 6
895 6
896 6
897 7
898 7
899 6
900 7
901 6
902 8
903 9
904 6
905 6
906 7
907 7
908 6
909 6
910 6
911 6
912 7
913 8
914 6
915 6
916 7
917 7
918 6
919 6
920 7
921 8
922 7
923 5
924 5
925 7
926 7
927 8
928 7
929 6
930 5
931 5
932 4
933 4
934 7
935 7
936 6
937 7
938 7
939 6
940 5
941 8
942 8
943 8
944 7
945 5
946 4
947 4
948 4
949 4
950 6
951 5
952 4
953 4
954 4
955 4
956 5
957 5
958 5
959 6
960 7
961 5
962 7
963 9
964 10
965 12
966 10
967 11
968 11
969 13
970 11
971 10
972 9
973 9
974 9
975 9
976 8
977 8
978 10
979 11
980 11
981 10
982 11
983 7
984 7
985 7
986 7
987 8
988 8
989 9
990 9
991 7
992 7
993 6
994 6
995 8
996 7
997 7
998 9
999 10
1000 11
